,M_SNC_MST_RCNT_ACT_OPN,TOT_HI_CRDT_CRDT_LMT,RATIO_BAL_TO_HI_CRDT,AGRGT_BAL_ALL_XCLD_MRTG,N_OF_SATISFY_FNC_REV_ACTS,AVG_BAL_ALL_FNC_REV_ACTS,N_BANK_INSTLACTS,M_SNCOLDST_BNKINSTL_ACTOPN,N_FNC_INSTLACTS,N_SATISFY_INSTL_ACTS,M_SNC_MSTREC_INSTL_TRD_OPN,TOT_INSTL_HI_CRDT_CRDT_LMT,M_SNC_OLDST_MRTG_ACT_OPN,M_SNC_MSTRCNT_MRTG_ACT_UPD,M_SNC_MST_RCNT_MRTG_DEAL,N30D_ORWRS_RTNG_MRTG_ACTS,N_OF_MRTG_ACTS_DLINQ_24M,N_SATISFY_PRSNL_FNC_ACTS,RATIO_PRSNL_FNC_BAL2HICRDT,TOT_OTHRFIN_HICRDT_CRDTLMT,N_SATISFY_OIL_NATIONL_ACTS,M_SNCOLDST_OIL_NTN_TRD_OPN,N_BC_ACTS_OPN_IN_12M,N_BC_ACTS_OPN_IN_24M,AVG_BAL_ALL_PRM_BC_ACTS,N_RETAIL_ACTS_OPN_IN_24M,M_SNC_OLDST_RETAIL_ACT_OPN,RATIO_RETAIL_BAL2HI_CRDT,TOT_BAL_ALL_DPT_STORE_ACTS,N_30D_RATINGS,N_120D_RATINGS,N_30D_AND_60D_RATINGS,N_ACTS_WITH_MXD_3_IN_24M,N_ACTS_WITH_MXD_4_IN_24M,PRCNT_OF_ACTS_NEVER_DLQNT,N_ACTS_90D_PLS_LTE_IN_6M,TOT_NOW_LTE,N_DEROG_PUB_RECS,N_INQUIRIES,N_FNC_ACTS_VRFY_IN_12M,N_OPEN_REV_ACTS,N_FNC_ACTS_OPN_IN_12M,HI_RETAIL_CRDT_LMT,N_PUB_REC_ACT_LINE_DEROGS,M_SNC_MST_RCNT_60_DAY_RTNG,N_DISPUTED_ACTS,AUTO_HI_CRDT_2_ACTUAL,MRTG_1_MONTHLY_PAYMENT,MRTG_2_CURRENT_BAL,PREM_BANKCARD_CRED_LMT,STUDENT_HI_CRED_RANGE,AUTO_2_OPEN_DATE_YRS,MAX_MRTG_CLOSE_DATE,UPSCALE_OPEN_DATE_YRS,STUDENT_OPEN_DATE_YRS,FNC_CARD_OPEN_DATE_YRS,AGE,D_DEPTCARD,D_REGION_A,D_REGION_B,D_REGION_C,D_NA_M_SNC_MST_RCNT_ACT_OPN,D_NA_AVG_BAL_ALL_FNC_REV_ACTS,D_NA_M_SNCOLDST_BNKINSTL_ACTOPN,D_NA_M_SNC_OLDST_MRTG_ACT_OPN,D_NA_M_SNC_MST_RCNT_MRTG_DEAL,D_NA_RATIO_PRSNL_FNC_BAL2HICRDT,causal_effect,n11,n12,n21,n22,pi_1,pi_2,phi,bias,N
0,0.0,,,0.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,0.0,1.0,,,,0.0,,,,,,0.444444,42,84,35,78,0.3333333333333333,0.30973451327433627,0.02359882005899705,0.42084517994100296,239
1,,,0.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,0.0,,,0.0,,,0.445255,19,83,32,89,0.18627450980392157,0.2644628099173554,-0.0781883001134338,0.5234433001134338,223
2,0.0,,,,1.0,,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.0,,,,0.0,,,,,,0.715596,106,26,75,50,0.803030303030303,0.6,0.203030303030303,0.512565696969697,257
3,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,0.0,,,0.0,,,0.477477,42,100,73,74,0.29577464788732394,0.4965986394557823,-0.20082399156845837,0.6783009915684584,289
4,1.0,,,0.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,,,,,0.273743,52,142,34,136,0.26804123711340205,0.2,0.06804123711340204,0.20570176288659797,364
5,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.0,,,,0.0,1.0,,1.0,1.0,,0.472727,52,55,32,87,0.48598130841121495,0.2689075630252101,0.21707374538600488,0.25565325461399513,226
6,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,,0.0,,1.0,0.258621,26,96,29,89,0.21311475409836064,0.2457627118644068,-0.03264795776604615,0.2912689577660461,240
7,1.0,,1.0,0.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,0.0,,,0.0,0.0,,,,,,0.044379,7,326,19,334,0.021021021021021023,0.053824362606232294,-0.03280334158521127,0.07718234158521127,686
8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,0.0,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.016092,3,405,2,334,0.007352941176470588,0.005952380952380952,0.001400560224089636,0.014691439775910363,744
9,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,,0.0,,0.0,0.37,24,81,39,69,0.22857142857142856,0.3611111111111111,-0.13253968253968254,0.5025396825396825,213
