,M_SNC_MST_RCNT_ACT_OPN,TOT_HI_CRDT_CRDT_LMT,RATIO_BAL_TO_HI_CRDT,AGRGT_BAL_ALL_XCLD_MRTG,N_OF_SATISFY_FNC_REV_ACTS,AVG_BAL_ALL_FNC_REV_ACTS,N_BANK_INSTLACTS,M_SNCOLDST_BNKINSTL_ACTOPN,N_FNC_INSTLACTS,N_SATISFY_INSTL_ACTS,M_SNC_MSTREC_INSTL_TRD_OPN,TOT_INSTL_HI_CRDT_CRDT_LMT,M_SNC_OLDST_MRTG_ACT_OPN,M_SNC_MSTRCNT_MRTG_ACT_UPD,M_SNC_MST_RCNT_MRTG_DEAL,N30D_ORWRS_RTNG_MRTG_ACTS,N_OF_MRTG_ACTS_DLINQ_24M,N_SATISFY_PRSNL_FNC_ACTS,RATIO_PRSNL_FNC_BAL2HICRDT,TOT_OTHRFIN_HICRDT_CRDTLMT,N_SATISFY_OIL_NATIONL_ACTS,M_SNCOLDST_OIL_NTN_TRD_OPN,N_BC_ACTS_OPN_IN_12M,N_BC_ACTS_OPN_IN_24M,AVG_BAL_ALL_PRM_BC_ACTS,N_RETAIL_ACTS_OPN_IN_24M,M_SNC_OLDST_RETAIL_ACT_OPN,RATIO_RETAIL_BAL2HI_CRDT,TOT_BAL_ALL_DPT_STORE_ACTS,N_30D_RATINGS,N_120D_RATINGS,N_30D_AND_60D_RATINGS,N_ACTS_WITH_MXD_3_IN_24M,N_ACTS_WITH_MXD_4_IN_24M,PRCNT_OF_ACTS_NEVER_DLQNT,N_ACTS_90D_PLS_LTE_IN_6M,TOT_NOW_LTE,N_DEROG_PUB_RECS,N_INQUIRIES,N_FNC_ACTS_VRFY_IN_12M,N_OPEN_REV_ACTS,N_FNC_ACTS_OPN_IN_12M,HI_RETAIL_CRDT_LMT,N_PUB_REC_ACT_LINE_DEROGS,M_SNC_MST_RCNT_60_DAY_RTNG,N_DISPUTED_ACTS,AUTO_HI_CRDT_2_ACTUAL,MRTG_1_MONTHLY_PAYMENT,MRTG_2_CURRENT_BAL,PREM_BANKCARD_CRED_LMT,STUDENT_HI_CRED_RANGE,AUTO_2_OPEN_DATE_YRS,MAX_MRTG_CLOSE_DATE,UPSCALE_OPEN_DATE_YRS,STUDENT_OPEN_DATE_YRS,FNC_CARD_OPEN_DATE_YRS,AGE,D_DEPTCARD,D_REGION_A,D_REGION_B,D_REGION_C,D_NA_M_SNC_MST_RCNT_ACT_OPN,D_NA_AVG_BAL_ALL_FNC_REV_ACTS,D_NA_M_SNCOLDST_BNKINSTL_ACTOPN,D_NA_M_SNC_OLDST_MRTG_ACT_OPN,D_NA_M_SNC_MST_RCNT_MRTG_DEAL,D_NA_RATIO_PRSNL_FNC_BAL2HICRDT,causal_effect,n11,n12,n21,n22,pi_1,pi_2,phi,bias,N
0,0.0,,0.0,1.0,1.0,,1.0,,1.0,1.0,0.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,,0.0,,,0.0,,,0.496774,35,105,69,76,0.25,0.47586206896551725,-0.22586206896551725,0.7226360689655172,285
1,0.0,,0.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,,0.0,,,0.0,,,0.392,41,84,46,67,0.328,0.40707964601769914,-0.07907964601769912,0.47107964601769914,238
2,0.0,,0.0,0.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,0.0,,,,,,0.453488,56,80,61,93,0.4117647058823529,0.3961038961038961,0.015660809778456797,0.4378271902215432,290
3,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,,1.0,1.0,,0.310078,41,110,38,77,0.271523178807947,0.33043478260869563,-0.05891160380074861,0.36898960380074863,266
4,,,,,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,0.0,0.0,,,,0.0,,,,,0.0,0.185714,21,101,17,115,0.1721311475409836,0.12878787878787878,0.04334326875310482,0.14237073124689517,254
5,1.0,,0.0,0.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,0.0,,,,,,0.316176,41,99,28,96,0.29285714285714287,0.22580645161290322,0.06705069124423965,0.24912530875576036,264
6,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.0,,,,0.0,,,,,,0.684615,105,36,80,62,0.7446808510638298,0.5633802816901409,0.18130056937368888,0.5033144306263111,283
7,,,,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,,1.0,1.0,,0.252033,37,86,40,103,0.3008130081300813,0.27972027972027974,0.021092728409801587,0.23094027159019842,266
8,0.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,,0.0,,,0.0,,,0.289773,33,142,46,132,0.18857142857142858,0.25842696629213485,-0.06985553772070627,0.35962853772070624,353
9,,,,1.0,1.0,,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,0.0,,0.0,1.0,1.0,,0.327434,30,89,26,88,0.25210084033613445,0.22807017543859648,0.024030664897537968,0.30340333510246204,233
